ID	DOCULECT	CONCEPT	VALUE	TOKENS	NOTE	COGID
	PS	to be dark	*γṯy		(Kogan 2015: 34, note 66; Kogan 2001: 266)	49
164	Akkadian	to be troubled, blurred or dark	ešû		(CAD E 378, AHw. 259)	49
165	Arabic	to be clouded; to be confused	γṯy		(Lane 2230)	49
	PS	to lick	*lḥš		(CDG 311)	63
7923	Akkadian	to taste, to lick	lâšu		(CAD L 111, AHw. 540)	63
16184	Arabic	to lick	lḥs		(Lane 2654)	63
198	Tigrinya	tongue	mälḥas		(TED 69)	63
199	Amharic	tongue	məlas		(AED 55)	63
	PWS	to be white, bright	*ŝˁl		(Kogan 2015:36)	74
214	Arabic	a whiteness in the tail of a horse, and the forelock	šaˁal-		(Lane 1563)	74
215	Mehri	beeswax, honeycomb	ŝālēt		(ML 370)	74
216	Jibbali	honeycomb	ŝaˁẑɔ́t		(JL 244)	74
2690	Soqotri	tooth	ŝáˁal		(LS 431)	74
	PCS	(to) sign	*ˁlm		(Kogan 2015:40, note 94)	93
322	Arabic	to know	ˁlm		(Lane 2138)	93
330	Sabaic	to make acknowledgment	ˁlm		(SD 15)	93
331	Qatabanian	to sign	ˁlm		(LIQ 119)	93
332	Geez	to write, to seal, to teach, to make a sign, to mark	ˁallama		(CDG 61)	93
	PWS	to entangle, to interweave	*ŝgr		(CDG 527, Kogan 2015:43)	103
414	Arabic	to be intricate, complicated, intermixed	šǯr		(Lane 1506)	103
415	Geez	to catch in a net, ensnare, entangle	ŝagara		(CDG 527)	103
416	Jibbali	to divert; to set difficult conditions	ŝɔ́gɔ́r		(JL 248)	103
417	Soqotri	to make a net, to enclose, set a trap	ŝégor		(LS 425; Naumkin et al. 2022:277)	103
	PWS	to run away, to flee	*pr		(Kogan 2015:539)	118
16270	Syriac	to come forth, go away; flee; to overflow	prr		(LSyr. 591, SL 1252)	118
16271	Arabic	to flee	frr		(Lane 2355)	118
	PWS	cloud	*ˁanān-		(Kogan 2015:232)	123
711	Hebrew	clouds	ˁānān		(HALOT 857)	123
713	Syriac	cloud; name for mercury	ˁnānā		(LSyr. 533, SL 1118)	123
712	Arabic	clouds	ˁanān-		(Lane 2166)	123
	PCS	sand (?)	*ḥāl-		(Nöldeke 1900:159, DRS 846)	127
727	Hebrew	sand	ḥōl		(HALOT 297)	127
728	Syriac	sand	ḥālā		(LSyr. 221, SL 451)	127
729	Arabic	black fetid mud; soft earth; hot ashes	ḥāl-		(Lane 675)	127
	PCS	bread, food	*laḥm-		(Fronzaroli 1971: 615–616, 632, 640; Kogan 2011: 238; Kogan 2015: 219)	149
12272	Ugaritic	grain; bread; food	lḥm		(DUL 497)	149
11280	Hebrew	bread	läḥäm		(HALOT 526)	149
11279	Syriac	bread	laḥmā		(LSyr. 364, SL 685)	149
11281	Arabic	meat	laḥm-		(Lane 3008)	149
	PS	to break	*ṯγr		(Kogan 2015:239)	164
934	Akkadian	to be victorious, to vanquish	šaˀāru		(CAD Š₁ 2, AHw. 1118)	164
26707	Arabic	to break, to demolish; to make a gap	ṯγr		(Lane 338)	164
933	Geez	to violate, to break, to frustrate	saˁara		(Marrassini 1971:127‒130, CDG 481, Kogan 2005c:200‒201)	164
	PNWS	sea	*yamm-		(Fronzaroli 1968: 273, 288, 299; Kogan 2011: 191; Kogan 2015: 240)	170
955	Ugaritic	sea	ym		(DUL 965)	170
956	Hebrew	lake, sea	yām		(HALOT 413)	170
957	Syriac	sea, lake, swamp, marsh	yammā		(LSyr. 303, SL 575)	170
958	Arabic	tihāmat (sea)	yamm-		(LA 12 772)	170
	PS	to be massive, compact, heavy	*ˁms		(Kogan 2015: 284)	220
1246	Syriac	(etp.) to be drawn together, pressed together	ˁms		(LSyr. 530, SL 1112)	220
