COGID	FORM	CONCEPT	LANGUAGE_NAME
1	käläb	dog	Hebrew
1	kalb-	dog	Arabic
2	kōl	all, the whole	Hebrew
2	kōl	 everyone	Hebrew
2	kull-	all, anyone	Arabic
4	nšk	to bite	Hebrew
4	nkṯ	to undo, to untwist	Arabic
4	nkṯ	 to dissolve, to break a covenant	Arabic
5	dām	blood	Hebrew
5	dam­-	blood	Arabic
10	ṣippōrän	nail	Hebrew
10	ḏ̣ifr-	nail	Arabic
11	rwy	to drink one's fill, be refreshed	Hebrew
11	rwy	to drink one's fill	Arabic
11	rwy	 satisfy one's thirst	Arabic
14	ˀōzän	ear	Hebrew
14	ˀuḏn-	ear	Arabic
15	ˀkl	to eat	Hebrew
15	ˀkl	to eat	Arabic
16	blˁ	to swallow	Hebrew
16	blˁ	to swallow	Arabic
19	ˁayin	eye, appearance, look	Hebrew
19	ˁayin	 spring	Hebrew
19	ˁayn-	eye	Arabic
21	ŝēˁār	hairiness, body hair, hairy covering	Hebrew
21	šaˁr-	hair	Arabic
24	rō(ˀ)š	head	Hebrew
24	rō(ˀ)š	 person	Hebrew
24	rō(ˀ)š	 beginning	Hebrew
24	rō(ˀ)š	 leader, chief	Hebrew
24	raˀs­-	head	Arabic
25	ḳodḳōd	skull	Hebrew
25	maqadd-, muqadd­-	part of the back of the neck that is between the ears	Arabic
27	lēb	heart	Hebrew
27	lēb	 one's inner self	Hebrew
27	lēb	 inclination, disposition, will, intention	Hebrew
27	lēb	 reason	Hebrew
27	lubb-	what is in the inside	Arabic
27	lubb-	 understanding, intelligence, mind	Arabic
29	ḳärän	horn	Hebrew
29	qarn-	horn	Arabic
30	ˀănī	I	Hebrew
30	ˀānōkī	I	Hebrew
30	ˀana	I	Arabic
31	bäräk	knee	Hebrew
31	bārikat-­	to kneel	Arabic
33	kābēd	liver	Hebrew
33	kabid-	middle, interior	Arabic
34	mēˁayim	entrails, intestines	Hebrew
34	maˁy-, maˁan	intestines	Arabic
35	pǟ	mouth	Hebrew
35	pǟ	 opening	Hebrew
35	fam-	mouth	Arabic
36	ḥōaḥ	hole, crevice	Hebrew
36	ḫawḫat-	an aperture in a wall, a passage between any two houses	Arabic
37	šēm	name	Hebrew
37	ˀism-	name	Arabic
38	ḥādāš	new	Hebrew
38	ḥadīṯ-	new	Arabic
39	gdd	to make incisions upon oneself	Hebrew
39	ǯdd	to cut, to cut off	Arabic
40	gad	fortune	Hebrew
40	ǯadd-	fortune	Arabic
40	ǯdd	to be fortunate	Arabic
40	ǯwd	to be good, approvable, excellent	Arabic
42	layil	night	Hebrew
42	layl-, laylat-	night	Arabic
44	ˁäṣäm	bone	Hebrew
44	ˁaḏ̣m-	bone	Arabic
45	gäräm	bone	Hebrew
45	ǯirm-	body	Arabic
45	ǯarām-	datestone	Arabic
46	ˀäräṣ	earth	Hebrew
46	ˀarḍ-	earth, land	Arabic
48	ˁāpār	soil	Hebrew
48	ˁafar-	soil	Arabic
51	ˀäḥād	one	Hebrew
51	ˀaḥad-	one	Arabic
53	zäraˁ	seed	Hebrew
53	zäraˁ	 offspring, descendants	Hebrew
53	ḏrˀ	to sow	Arabic
53	zrˁ	to sow, to cast seed	Arabic
54	bzr	to scatter	Hebrew
